"transaction_id","user_id","amount","timestamp","merchant","country","is_fraud","time","diff"
"34a57d95-700b-465e-a59a-ff4225dc555b","user_852","763.88","1767602775163","Walmart","FR","False","1767602775062","1"
"51a1bfab-b4fc-4716-802c-63a03d6cbb33","user_419","3397.07","1767602775364","Starbucks","UK","False","1767602775062","1"
"63864d4d-f4ca-47c6-b517-0b9415c3577c","user_138","2215.92","1767602775565","McDonalds","UK","False","1767602775062","1"
"b8a8c5d4-52c7-44d4-9829-cfad54e61b96","user_502","1091.66","1767602775263","Costco","CA","False","1767602775062","1"
"362da906-013e-4718-8b0b-8f9d34dc2a16","user_391","1919.53","1767602775062","Target","CA","False","1767602775062","1"
"c8a97d29-bc5c-421c-a614-9ca8c24abbec","user_954","2026.48","1767602775464","BestBuy","CA","False","1767602775062","1"
"b87289e4-9bcc-4ee3-8f14-ed968fe030e7","user_825","3800.45","1767602775765","Target","CA","False","1767602775062","1"
"15ff7502-a951-418b-ac10-6fe41d1a2cec","user_13","678.05","1767602775865","Target","US","False","1767602775062","1"
"134cd341-a73e-44cb-8267-78cc13a32956","user_368","2891.85","1767602775665","Starbucks","US","False","1767602775062","1"
"7d4aaba8-d3f9-4a9f-98ed-cd8c7bb4c102","user_988","692.53","1767602775966","Costco","US","False","1767602775062","1"
"05e8d0a1-2e19-445e-b7b0-4804145553f2","user_92","3090.32","1767602776468","Walmart","IN","False","1767602776060","1"
"13b16a2f-5e76-4796-816a-dde1358150cd","user_62","860.79","1767602776869","BestBuy","US","False","1767602776060","1"
"190a07f3-cff4-463a-b6a5-08f8cdd40dbc","user_639","2906.03","1767602776769","Target","IN","False","1767602776060","1"
"0a1a06aa-6b73-46d5-83d7-1a2d8432112f","user_830","3751.56","1767602776668","McDonalds","US","False","1767602776060","1"
"4f41de79-021c-4d0d-8f1a-912b32f5fb23","user_758","1119.65","1767602776167","BestBuy","UK","False","1767602776060","1"
"3dd38bd1-6543-4da5-972b-e2243f1b33b6","user_5","684.99","1767602776969","Amazon","IN","True","1767602776060","1"
"55f03af3-5bab-428e-97d7-5c863ddb4b20","user_256","1741.5","1767602776066","Target","AU","False","1767602776060","1"
"b6d107ee-c659-4b9f-8629-c0fae284f4f2","user_153","3353.36","1767602776367","Starbucks","US","False","1767602776060","1"
"f7b798fb-5d93-4f20-bd79-aef290db334c","user_336","15.56","1767602776568","Walmart","IN","False","1767602776060","1"
"c3777761-3186-4d7a-b78b-c87cc8a51d3a","user_344","4671.21","1767602776267","Walmart","IN","False","1767602776060","1"
"f5a9155f-b6af-48bb-ae98-04d4f4af6331","user_405","135.29","1767602777170","Target","AU","False","1767602777060","1"
"82284757-9f3e-4003-abfb-cb08473e104e","user_78","3958.99","1767602777377","Walmart","US","False","1767602777060","1"
"f553354e-5f67-4fef-b64f-6768bc368cae","user_718","1170.9","1767602777578","Amazon","CA","False","1767602777060","1"
"d7d97318-f85f-4e9a-a7c7-048db861780a","user_135","4098.73","1767602777679","BestBuy","AU","False","1767602777060","1"
"e9704925-09f1-417f-bdc8-427a3fd0bb36","user_210","388.69","1767602777070","Amazon","US","False","1767602777060","1"
"52de3e6c-8b5f-4ffc-9533-2110372870a4","user_866","3931.56","1767602777980","Walmart","IN","False","1767602777060","1"
"a66f5854-f971-4898-a75c-48f75a2f21c8","user_707","2004.6","1767602777477","Costco","UK","False","1767602777060","1"
"c0c5ab61-2bbc-4aa1-a8be-52b3c8166f33","user_388","88.81","1767602777271","Walmart","AU","False","1767602777060","1"
"2474a6ad-4cb4-4669-b920-9f0a287a3531","user_461","3303.56","1767602777880","Costco","CA","False","1767602777060","1"
"55295054-a80e-4e84-a3ce-2fd6f3d64cba","user_793","3748.76","1767602777779","Amazon","IN","False","1767602777060","1"
"ce4b1b52-7a47-41e2-9236-c792d9c574ec","user_98","4505.99","1767602778181","Costco","DE","False","1767602778060","1"
"f10dead3-4ecb-4035-90fb-b89509ba8d2f","user_432","1721.78","1767602778382","BestBuy","AU","False","1767602778060","1"
"f47260b9-a671-4fc3-adb3-09ead53540aa","user_260","3237.13","1767602778080","Starbucks","UK","False","1767602778060","1"
"bf30c984-77dc-458a-9d66-8c52497cff0e","user_875","1094.67","1767602778482","Amazon","DE","False","1767602778060","1"
"0c1be091-f722-46c4-b5d0-2a4fc891e87f","user_477","2809.42","1767602778281","BestBuy","FR","False","1767602778060","1"
"3f0a46b8-e846-47e0-85e0-ceb910f55fd9","user_806","1557.98","1767602778783","Amazon","DE","False","1767602778060","1"
"c993d3b2-54be-445e-a6e1-af637627d5f4","user_751","1575.2","1767602778582","Costco","US","False","1767602778060","1"
"37fc2133-253e-4fef-8b1b-dd6455511efe","user_289","1826.2","1767602778884","Walmart","AU","False","1767602778060","1"
"591d4369-09c7-4855-a880-1a6ce775af88","user_655","4730.31","1767602778683","Amazon","IN","False","1767602778060","1"
"8e0b8d64-dfd1-4bd1-b9d1-3c168a672616","user_87","1759.96","1767602778984","BestBuy","CA","False","1767602778060","1"
"9b51e8b1-f096-4ef7-b439-c47504b57188","user_174","1399.49","1767602779787","McDonalds","UK","False","1767602779060","1"
"9540c48c-39fa-48fa-b4ac-d86e8da6074e","user_37","4944.7","1767602779587","McDonalds","US","False","1767602779060","1"
"e7ebfc5c-4c0e-4860-9b4d-68bed0001fd8","user_51","3974.48","1767602779988","BestBuy","CA","False","1767602779060","1"
"30ebeaee-055d-41a7-8c50-716559db177b","user_166","3254.64","1767602779285","McDonalds","US","False","1767602779060","1"
"b9527d78-56ce-49ab-8e1b-f6e607c1ad1d","user_896","3333.51","1767602779888","Amazon","CA","False","1767602779060","1"
"91178cd3-c8c7-4379-b676-3c41344535d8","user_648","2081.77","1767602779687","Target","US","False","1767602779060","1"
"0804714d-5c0a-4c7c-ba3b-99cd96371d51","user_956","4815.34","1767602779386","Costco","CA","False","1767602779060","1"
"c7301a40-2edf-44d9-a53d-94aed64cf896","user_307","180.21","1767602779185","Costco","US","False","1767602779060","1"
"16fdb911-ad99-402a-847c-375c9873d4c0","user_193","4626.32","1767602779085","Amazon","DE","False","1767602779060","1"
"519bc063-12d2-47f3-bec1-ec2c99c8dbea","user_741","2161.56","1767602779486","McDonalds","US","False","1767602779060","1"
"db111395-31fc-4854-ac03-ffe808e710af","user_916","291.96","1767602780791","BestBuy","IN","False","1767602780060","1"
"cfbf1dca-45bb-486e-b95f-181e1182b63d","user_17","1824.69","1767602780992","Costco","CA","False","1767602780060","1"
"0b91644d-986f-46d8-9af0-7211d118c7ef","user_159","453.62","1767602780189","Walmart","DE","False","1767602780060","1"
"1cf28d4a-ce4a-42c9-941a-152310a1e837","user_573","2660.59","1767602780089","Starbucks","FR","False","1767602780060","1"
"152e2b9b-d241-4bc4-a576-d43373571f9b","user_988","652.74","1767602780590","Starbucks","DE","False","1767602780060","1"
"e90d35f9-cafc-4600-9e56-c1b981702681","user_787","301.39","1767602780691","Walmart","UK","False","1767602780060","1"
"bca661da-f6a7-4a6a-8f94-dabf59ef8ca3","user_423","2602.97","1767602780390","Walmart","IN","False","1767602780060","1"
"1394ecc4-447b-4e89-8402-052da063ffb9","user_612","4287.8","1767602780289","McDonalds","CA","False","1767602780060","1"
"4c1d8d43-fd5f-4ad1-a0c8-dc66705fa766","user_73","2896.7","1767602780490","Target","IN","False","1767602780060","1"
"3cba35b0-8d8e-4d5a-ae93-321ba7de9cbd","user_395","2719.15","1767602780891","Costco","UK","False","1767602780060","1"
"105da2c7-4191-488a-a598-ddcc94b01ed9","user_503","4617.14","1767602781694","BestBuy","FR","False","1767602781060","1"
"c81de24b-4c20-4ac7-b764-564bc2584d67","user_877","1566.22","1767602781493","Walmart","CA","False","1767602781060","1"
"64eec43a-656c-4ad2-b8d2-91b8a54898ff","user_754","4831.3","1767602781895","Walmart","DE","False","1767602781060","1"
"18346011-8bc6-4859-9c1d-65690dbcf5aa","user_714","57.28","1767602781794","Costco","FR","False","1767602781060","1"
"f70a837d-969e-4ddf-a1e7-198998ab929e","user_598","3549.65","1767602781594","McDonalds","IN","False","1767602781060","1"
"141488dc-a874-4318-8c04-19aad200314d","user_856","3154.24","1767602781293","McDonalds","CA","False","1767602781060","1"
"aff7ccaf-ce74-40d1-b22d-41845be78c9b","user_807","2971.84","1767602781092","Amazon","UK","False","1767602781060","1"
"464b547b-3728-4980-88a4-4666c8de7e76","user_234","3700.46","1767602781995","Amazon","UK","False","1767602781060","1"
"c2178521-ace0-4559-9c98-507e42430b4b","user_809","1139.29","1767602781192","Costco","DE","False","1767602781060","1"
"0a94f53a-bcbd-4b5c-b85e-d03aa558f36c","user_958","3515.9","1767602781393","Starbucks","IN","False","1767602781060","1"
"18a9a847-ab8e-45be-8372-966a31f8a009","user_166","1167.59","1767602782196","Walmart","CA","False","1767602782060","1"
"96a868ed-c3a0-415b-9e29-604063896ffb","user_413","2390.4","1767602782898","Target","CA","False","1767602782060","1"
"c269ab31-5469-4cd8-8ee6-85097fcd163a","user_731","21.36","1767602782697","Walmart","UK","False","1767602782060","1"
"b4dff0a6-b945-43e7-bcf7-2b3f3d36078a","user_818","3977.13","1767602782597","Amazon","AU","False","1767602782060","1"
"585bac08-b4a7-4df1-818e-dbf92fbb4114","user_422","3914.81","1767602782798","Costco","CA","False","1767602782060","1"
"44cfe392-b7df-48cf-ad23-995a4392ceb4","user_888","3177.29","1767602782496","BestBuy","US","False","1767602782060","1"
"60cb2c92-9b10-4f63-ba36-ed10979f5146","user_685","4031.72","1767602782296","Costco","IN","False","1767602782060","1"
"0adbcf5c-807a-4c3e-9199-b875c4908905","user_491","3867.98","1767602782095","Amazon","DE","False","1767602782060","1"
"4d232fd3-7b2e-4200-83f8-02cb0aa3ec50","user_506","3906.71","1767602782396","Costco","AU","False","1767602782060","1"
"80e5282e-b8c9-471b-b2e1-4ee6e7076628","user_104","3625.43","1767602782999","Costco","US","False","1767602782060","1"
"597f2c3e-e47e-413e-baf6-446e7b0c2720","user_777","2862.68","1767602783601","Walmart","AU","False","1767602783060","1"
"09acd0d0-845c-4d50-b996-ea55b195671c","user_970","1520.99","1767602783906","Target","US","False","1767602783060","1"
"5e72b8e2-d087-4c62-8af0-764906ef9128","user_677","4545.66","1767602783701","Amazon","FR","True","1767602783060","1"
"e8f8f610-1a1d-49af-9002-1988f2c025a1","user_159","3481.15","1767602784006","McDonalds","UK","False","1767602783060","1"
"cbdb80a3-2c9a-4cc1-93b9-5a26b6db6bd9","user_707","4584.45","1767602783500","Starbucks","FR","False","1767602783060","1"
"e3765bab-dfa2-4c36-b3ca-6a6cca7bff9a","user_606","4971.25","1767602783805","BestBuy","DE","False","1767602783060","1"
